%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -2.28135794e-01, 6.74019694e-01, 1.17288455e-01,
          4.11095470e-01, -1.20730117e-01, 2.78158151e-02, 0.,
          2.07492486e-01, 1.06739032e+00, 9.22250569e-01,
          -1.22827053e-01, -3.24450396e-02, -1.54846177e-01,
          -3.88211459e-01, -1.44822255e-01, -1.12484634e+00,
          1.97727494e-02, -1.00880277e+00, -9.49642718e-01,
          -5.78694463e-01, 6.55489713e-02, 1.02868831e+00,
          1.31336451e+00, 1.42475295e+00, 1.94756162e+00, 7.66965687e-01,
          -5.27136803e-01, 5.27842622e-03, 4.12801862e-01,
          4.77595359e-01, 5.22289395e-01, 8.27036891e-03,
          -2.05694064e-01, -1.55412108e-01, -9.13146809e-02,
          7.56468028e-02, 5.81257403e-01, 5.51570803e-02, 7.68070757e-01,
          -4.82477397e-01, -1.09281433e+00, 4.33406800e-01,
          1.04588902e+00, 1.42009884e-01, 9.12554622e-01, 8.16298485e-01,
          7.80565798e-01, 2.20378101e-01, 7.98779964e-01, 1.56141460e+00,
          1.29630733e+00, 1.13128769e+00, -1.45090654e-01,
          -4.99071598e-01, 3.61554027e-02, -2.91095227e-01,
          -4.68476295e-01, 5.20560861e-01, 6.32738292e-01,
          2.75553524e-01, -3.29193287e-02, -9.97212306e-02,
          3.07505250e-01, 5.54594278e-01 ]
      - [ 1.02792668e+00, 9.14139509e-01, 4.78682527e-03,
          -1.50631025e-01, -5.52103102e-01, -8.31554413e-01,
          -1.64179564e-01, 5.38918003e-02, 8.79938424e-01,
          6.89579666e-01, 5.02930999e-01, -7.48717189e-01,
          -8.41402233e-01, -1.41007733e+00, -8.45256865e-01,
          -3.27653408e-01, -5.90576716e-02, -3.03579712e+00,
          -1.58991110e+00, -3.17503721e-01, 4.76620011e-02,
          4.77559149e-01, 9.36430216e-01, 7.97393799e-01, 1.31089437e+00,
          -1.05156489e-01, -7.78248429e-01, -7.57976174e-01,
          -1.27107978e-01, 5.39674889e-03, 1.18238881e-01,
          6.71676815e-01, -4.36293274e-01, -9.16753650e-01,
          -4.13128108e-01, 6.88970461e-02, 9.95435044e-02,
          7.61540115e-01, 1.65798455e-01, -2.11980522e-01,
          -3.52513760e-01, -3.58723402e-01, 3.33182335e-01,
          6.72609210e-01, 7.92824268e-01, 1.14689007e-01,
          -3.59487921e-01, -7.95580029e-01, 1.10868299e+00,
          1.68396401e+00, 8.54296625e-01, 4.55902100e-01,
          -9.55732286e-01, -2.40740347e+00, -1.51080739e+00,
          -1.89755142e-01, 1.17027438e+00, 4.97752100e-01,
          -2.48452008e-01, 3.54006767e-01, -5.64871788e-01,
          -5.68919659e-01, -6.58811331e-01, 1.04532290e+00 ]
      - [ 1.15180027e+00, 1.57741383e-01, -3.03896010e-01,
          -5.59158385e-01, -3.49298388e-01, -3.00402433e-01,
          5.92434183e-02, 1.25078082e-01, 1.13191426e+00, 1.46867597e+00,
          1.84384227e-01, -5.76346517e-01, -9.79808807e-01,
          -1.73126638e+00, -1.09725857e+00, -4.82202858e-01,
          1.30019987e+00, -2.45121813e+00, -1.84185815e+00,
          -1.27035606e+00, -1.19098894e-01, 5.42655662e-02,
          7.33410895e-01, 9.00512695e-01, 2.11481595e+00, 1.63682115e+00,
          -7.82255352e-01, -7.96046793e-01, -7.29295194e-01,
          -1.74016878e-01, 8.39750543e-02, 1.17414188e+00,
          -1.04719028e-01, -1.69699109e+00, -1.12755466e+00,
          4.77928907e-01, 5.29670894e-01, 7.98864841e-01,
          -3.11309487e-01, -2.04083130e-01, -7.42611945e-01,
          -1.51131392e-01, 2.71784902e-01, -1.86467797e-01,
          1.00285256e+00, 5.07882714e-01, 6.97693527e-01, 3.10709178e-01,
          -1.95262522e-01, 7.26423502e-01, 3.63209754e-01,
          6.58906698e-01, 7.22454607e-01, -3.26556623e-01,
          -1.48406029e+00, -7.82266200e-01, 1.60635382e-01,
          2.64959872e-01, -3.30402881e-01, 6.84197009e-01,
          -9.91661698e-02, -1.41618896e+00, -1.09669971e+00,
          -5.51508814e-02 ]
      - [ 3.63906860e-01, 3.98560986e-02, 5.63205242e-01, 1.18696070e+00,
          -2.21008599e-01, -4.12071854e-01, -1.14785755e+00,
          -1.12138379e+00, 2.13112056e-01, 3.07813972e-01,
          8.74131441e-01, 2.53278524e-01, 6.32059872e-02,
          -8.07028562e-02, 6.62747264e-01, 2.52827317e-01,
          6.80719092e-02, -1.57076967e+00, -4.80634153e-01,
          -1.18931448e+00, 3.56050014e-01, 5.26091099e-01,
          1.08137202e+00, 9.66295183e-01, 1.80447412e+00, 7.15115130e-01,
          -2.05529734e-01, -1.64993727e+00, -4.18562181e-02,
          -1.03660733e-01, 5.65979183e-01, 4.90803808e-01,
          -5.39879560e-01, -1.83293188e+00, -9.80156779e-01,
          -7.09757686e-01, 2.31557444e-01, 5.02725244e-01,
          1.39920366e+00, 2.96912551e-01, -1.33733153e+00,
          -3.57245654e-02, 1.28154004e+00, 9.19949412e-01,
          1.39013124e+00, 1.12308860e+00, 1.19170237e+00, 5.06391704e-01,
          1.00292003e+00, 1.01815414e+00, 8.43138218e-01, 6.84488952e-01,
          -1.03405714e-01, -6.65463686e-01, -9.87199664e-01,
          2.81435132e-01, 8.36728141e-02, -4.15427774e-01,
          4.14928854e-01, 1.32974970e+00, -2.66023129e-01,
          -1.93933797e+00, -1.04035687e+00, 4.42867339e-01 ]
      - [ 2.10133359e-01, -3.95422250e-01, 8.35873961e-01,
          5.57254434e-01, 1.43558428e-01, -1.02195597e+00,
          -6.04193866e-01, -8.23927104e-01, 5.70866354e-02,
          5.86746573e-01, 4.11644459e-01, 2.03460753e-01, 2.00055078e-01,
          -4.30332989e-01, -3.02696466e-01, -1.19535553e+00,
          1.05347919e+00, -2.38142371e+00, -1.45052063e+00,
          -9.08467114e-01, -9.28793252e-01, 4.95941818e-01,
          9.42639232e-01, 1.64959335e+00, 2.47977138e+00, 1.19640958e+00,
          -8.23907256e-01, -7.70520389e-01, -3.51106226e-01,
          5.30038178e-02, 5.41587710e-01, 1.40438330e+00, 7.26563871e-01,
          2.08975658e-01, -2.37842843e-01, -9.24277365e-01,
          -1.09945142e+00, 1.29233584e-01, 1.06675708e+00,
          8.58699501e-01, -1.53795943e-01, -5.98326921e-01,
          -1.56652224e+00, -1.42179048e+00, 2.10963458e-01,
          8.55467498e-01, 1.22582960e+00, 1.44436896e+00,
          -2.99101084e-01, 1.00561130e+00, 6.76293433e-01,
          8.27101648e-01, 4.54924703e-01, -6.61629975e-01,
          -1.17041922e+00, -3.29534411e-01, -3.32582556e-02,
          -1.11064285e-01, 4.92050260e-01, 5.65460682e-01,
          -5.48829399e-02, -7.86200523e-01, -1.38043416e+00,
          -2.82324761e-01 ]
      - [ -1.13236117e+00, -3.45671207e-01, 9.74057138e-01,
          1.74489582e+00, 2.22921386e-01, 6.68651983e-02,
          -1.15739429e+00, -8.30114365e-01, -2.76829243e-01,
          1.79859966e-01, 1.09972608e+00, 5.29373109e-01, 6.36666477e-01,
          6.13125443e-01, 6.66905344e-01, 5.69445133e-01,
          -4.27350670e-01, -1.22241962e+00, -1.01360595e+00,
          2.89152652e-01, 2.71404773e-01, 1.51835606e-01, 4.26039457e-01,
          1.02493501e+00, 8.46271634e-01, 4.30046380e-01,
          -1.74404159e-01, -8.56075883e-01, -2.14332879e-01,
          9.77940083e-01, 2.53446907e-01, -3.15556735e-01,
          8.43568325e-01, -8.48810732e-01, -2.92417979e+00,
          -2.41368818e+00, -1.38357627e+00, 6.57649338e-01,
          1.93943322e+00, 1.27396965e+00, -5.18313169e-01,
          -1.87761199e+00, -1.41130134e-01, 3.18077624e-01,
          1.11062920e+00, 1.28727806e+00, 2.01253510e+00, 2.21643353e+00,
          1.78270423e+00, 6.45477235e-01, 1.00379348e+00, 6.15611434e-01,
          8.64732116e-02, -1.25264502e+00, -5.32714009e-01,
          1.01136446e+00, 5.40722072e-01, -2.08990365e-01,
          -6.93980396e-01, -5.45078754e-01, -3.47044140e-01,
          -1.11649966e+00, -2.58184701e-01, -1.43312186e-01 ]
      - [ 1.44578946e+00, 4.00469333e-01, 2.86942154e-01,
          -3.03548813e-01, -1.03142059e+00, -2.60556787e-01,
          -3.85200083e-01, 7.53226876e-02, 8.37037206e-01,
          3.13547760e-01, 1.43971816e-01, -1.21051180e+00,
          -6.67909205e-01, -8.35505605e-01, -2.40573540e-01,
          4.47716594e-01, -2.84353465e-01, -1.91396725e+00,
          -9.77407932e-01, -1.14460245e-01, 6.41651392e-01,
          1.50108385e+00, 1.97467113e+00, 1.24456763e+00, 1.76551747e+00,
          -2.56720483e-01, -7.51711965e-01, -2.59670794e-01,
          4.13600892e-01, 1.04066110e+00, 1.93538114e-01, 8.64935517e-02,
          1.99103989e-02, -7.67082512e-01, -2.39558488e-01,
          -6.50385678e-01, -2.92073160e-01, 4.80877012e-01,
